## EXCEPTION
Exception Type: System.Windows.Markup.XamlParseException
Exception Message: Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Inner Exceptions:
1- System.InvalidOperationException:Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Piece of code that has the exception:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\ba71154a7b44d057354e94bf9136ff00912660e0c8e1435d76b141387af3b90b\XamlReader.cs
423: 	internal static void RewrapException(Exception e, IXamlLineInfo lineInfo, Uri baseUri)
424: 	{
425: 		throw WrapException(e, lineInfo, baseUri);
426: 	}
```
Exception is on line 425
This exception was originally thrown at this call stack:
[1] MS.Internal.Data.PropertyPathWorker.CheckReadOnly(object, object) в PropertyPathWorker.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\91b8eab688dba73dc7b179fffb2179670850a52b1cbbd82a2b0536ca94116ea9\PropertyPathWorker.cs
1176: 	private void CheckReadOnly(object item, object info)
1177: 	{
1178: 		SetPropertyInfo(info, out var pi, out var pd, out var dp, out var dpa);
1179: 		if (pi != null)
1180: 		{
1181: 			if (IsPropertyReadOnly(item, pi))
1182: 			{
1183: 				throw new InvalidOperationException(SR.Format(SR.CannotWriteToReadOnly, item.GetType(), pi.Name));
1184: 			}
1185: 		}
1186: 		else if (pd != null)
1187: 		{
1188: 			if (pd.IsReadOnly)
1189: 			{
1190: 				throw new InvalidOperationException(SR.Format(SR.CannotWriteToReadOnly, item.GetType(), pd.Name));
1191: 			}
1192: 		}
1193: 		else if (dp != null)
1194: 		{
1195: 			if (dp.ReadOnly)
1196: 			{
1197: 				throw new InvalidOperationException(SR.Format(SR.CannotWriteToReadOnly, item.GetType(), dp.Name));
1198: 			}
1199: 		}
1200: 		else if (dpa != null && dpa.IsReadOnly)
1201: 		{
1202: 			throw new InvalidOperationException(SR.Format(SR.CannotWriteToReadOnly, item.GetType(), dpa.PropertyName));
1203: 		}
1204: 	}
```
Current statement: line 1190
[2] MS.Internal.Data.PropertyPathWorker.ReplaceItem(int, object, object) в PropertyPathWorker.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\91b8eab688dba73dc7b179fffb2179670850a52b1cbbd82a2b0536ca94116ea9\PropertyPathWorker.cs
588: 	private void ReplaceItem(int k, object newO, object parent)
589: 	{
590: 		bool flag = IsExtendedTraceEnabled(TraceDataLevel.Transfer);
591: 		SourceValueState svs = default(SourceValueState);
592: 		object reference = BindingExpressionBase.GetReference(_arySVS[k].item);
593: 		if (IsDynamic && SVI[k].type != SourceValueType.Direct)
594: 		{
595: 			PropertyPath.DowncastAccessor(_arySVS[k].info, out var dp, out var pi, out var pd, out var _);
596: 			if (reference == BindingExpression.StaticSource)
597: 			{
598: 				Type type = ((pi != null) ? pi.DeclaringType : pd?.ComponentType);
599: 				if (type != null)
600: 				{
601: 					StaticPropertyChangedEventManager.RemoveHandler(type, OnStaticPropertyChanged, SVI[k].propertyName);
602: 				}
603: 			}
604: 			else if (dp != null)
605: 			{
606: 				_dependencySourcesChanged = true;
607: 			}
608: 			else if (reference is INotifyPropertyChanged source)
609: 			{
610: 				PropertyChangedEventManager.RemoveHandler(source, OnPropertyChanged, SVI[k].propertyName);
611: 			}
612: 			else if (pd != null && reference != null)
613: 			{
614: 				ValueChangedEventManager.RemoveHandler(reference, OnValueChanged, pd);
615: 			}
616: 		}
